;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/14/2019 2:32:30 AM
;----------------------------------------------

;Address Opcode 	ASM
;vAula100_source_file.c,65 :: 		PORTC   = 0x00;                     //Desliga PORTC
0x0037	0x0187      	CLRF       PORTC
;vAula100_source_file.c,66 :: 		mil = (m_amps/1000);               //Calcula o dígito do milhar
0x0038	0x30E8      	MOVLW      232
0x0039	0x00F4      	MOVWF      R4
0x003A	0x3003      	MOVLW      3
0x003B	0x00F5      	MOVWF      R4+1
0x003C	0x01F6      	CLRF       R4+2
0x003D	0x01F7      	CLRF       R4+3
0x003E	0x0844      	MOVF       _m_amps, 0
0x003F	0x00F0      	MOVWF      R0
0x0040	0x0845      	MOVF       _m_amps+1, 0
0x0041	0x00F1      	MOVWF      R0+1
0x0042	0x0846      	MOVF       _m_amps+2, 0
0x0043	0x00F2      	MOVWF      R0+2
0x0044	0x0847      	MOVF       _m_amps+3, 0
0x0045	0x00F3      	MOVWF      R0+3
0x0046	0x227A      	CALL       _Div_32x32_S
0x0047	0x0870      	MOVF       R0, 0
0x0048	0x00BE      	MOVWF      _mil
0x0049	0x0871      	MOVF       R0+1, 0
0x004A	0x00BF      	MOVWF      _mil+1
;vAula100_source_file.c,67 :: 		dig_mil = 0x01;                     //Ativa dígito dos milhares
0x004B	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
;vAula100_source_file.c,68 :: 		PORTC   = display(mil);             //Escreve o valor no display dos milhares
0x004C	0x0870      	MOVF       R0, 0
0x004D	0x00D4      	MOVWF      FARG_display_num
0x004E	0x0871      	MOVF       R0+1, 0
0x004F	0x00D5      	MOVWF      FARG_display_num+1
0x0050	0x23F7      	CALL       _display
0x0051	0x0870      	MOVF       R0, 0
0x0052	0x0087      	MOVWF      PORTC
;vAula100_source_file.c,70 :: 		} //end if dig_mil
0x0053	0x28ED      	GOTO       L_interrupt4
L_interrupt3:
;vAula100_source_file.c,72 :: 		else if(!dig_cen && control == 2)      //Dígito das centenas desligado?
0x0054	0x1906      	BTFSC      RB2_bit, BitPos(RB2_bit+0)
0x0055	0x288A      	GOTO       L_interrupt7
0x0056	0x0838      	MOVF       _control, 0
0x0057	0x3A02      	XORLW      2
0x0058	0x1D03      	BTFSS      STATUS, 2
0x0059	0x288A      	GOTO       L_interrupt7
L__interrupt24:
;vAula100_source_file.c,74 :: 		control = 0x03;                    //Sim, control recebe o valor 3
0x005A	0x3003      	MOVLW      3
0x005B	0x00B8      	MOVWF      _control
;vAula100_source_file.c,75 :: 		dig_uni = 0x00;                    //Apaga o dígito das unidades
0x005C	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;vAula100_source_file.c,76 :: 		dig_dez = 0x00;                    //Apaga o dígito das dezenas
0x005D	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;vAula100_source_file.c,77 :: 		dig_mil = 0x00;                    //Apaga o dígito dos milhares
0x005E	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;vAula100_source_file.c,78 :: 		PORTC   = 0x00;                    //Desliga PORTC
0x005F	0x0187      	CLRF       PORTC
;vAula100_source_file.c,79 :: 		cen = (m_amps%1000)/100;          //Calcula o dígito das centenas
0x0060	0x30E8      	MOVLW      232
0x0061	0x00F4      	MOVWF      R4
0x0062	0x3003      	MOVLW      3
0x0063	0x00F5      	MOVWF      R4+1
0x0064	0x01F6      	CLRF       R4+2
0x0065	0x01F7      	CLRF       R4+3
0x0066	0x0844      	MOVF       _m_amps, 0
0x0067	0x00F0      	MOVWF      R0
0x0068	0x0845      	MOVF       _m_amps+1, 0
0x0069	0x00F1      	MOVWF      R0+1
0x006A	0x0846      	MOVF       _m_amps+2, 0
0x006B	0x00F2      	MOVWF      R0+2
0x006C	0x0847      	MOVF       _m_amps+3, 0
0x006D	0x00F3      	MOVWF      R0+3
0x006E	0x227A      	CALL       _Div_32x32_S
0x006F	0x0878      	MOVF       R8, 0
0x0070	0x00F0      	MOVWF      R0
0x0071	0x0879      	MOVF       R8+1, 0
0x0072	0x00F1      	MOVWF      R0+1
0x0073	0x087A      	MOVF       R8+2, 0
0x0074	0x00F2      	MOVWF      R0+2
0x0075	0x087B      	MOVF       R8+3, 0
0x0076	0x00F3      	MOVWF      R0+3
0x0077	0x3064      	MOVLW      100
0x0078	0x00F4      	MOVWF      R4
0x0079	0x01F5      	CLRF       R4+1
0x007A	0x01F6      	CLRF       R4+2
0x007B	0x01F7      	CLRF       R4+3
0x007C	0x227A      	CALL       _Div_32x32_S
0x007D	0x0870      	MOVF       R0, 0
0x007E	0x00BC      	MOVWF      _cen
0x007F	0x0871      	MOVF       R0+1, 0
0x0080	0x00BD      	MOVWF      _cen+1
;vAula100_source_file.c,80 :: 		dig_cen = 0x01;                    //Ativa dígito das centenas
0x0081	0x1506      	BSF        RB2_bit, BitPos(RB2_bit+0)
;vAula100_source_file.c,81 :: 		PORTC   = display(cen);            //Escreve o valor no display das centenas
0x0082	0x0870      	MOVF       R0, 0
0x0083	0x00D4      	MOVWF      FARG_display_num
0x0084	0x0871      	MOVF       R0+1, 0
0x0085	0x00D5      	MOVWF      FARG_display_num+1
0x0086	0x23F7      	CALL       _display
0x0087	0x0870      	MOVF       R0, 0
0x0088	0x0087      	MOVWF      PORTC
;vAula100_source_file.c,83 :: 		} //end if dig_cen
0x0089	0x28ED      	GOTO       L_interrupt8
L_interrupt7:
;vAula100_source_file.c,85 :: 		else if(!dig_dez && control == 3)      //Dígito das dezenas desligado?
0x008A	0x1886      	BTFSC      RB1_bit, BitPos(RB1_bit+0)
0x008B	0x28BF      	GOTO       L_interrupt11
0x008C	0x0838      	MOVF       _control, 0
0x008D	0x3A03      	XORLW      3
0x008E	0x1D03      	BTFSS      STATUS, 2
0x008F	0x28BF      	GOTO       L_interrupt11
L__interrupt23:
;vAula100_source_file.c,87 :: 		control = 0x04;                    //Sim, control recebe o valor 4
0x0090	0x3004      	MOVLW      4
0x0091	0x00B8      	MOVWF      _control
;vAula100_source_file.c,88 :: 		dig_uni = 0x00;                    //Apaga o dígito das unidades
0x0092	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;vAula100_source_file.c,89 :: 		dig_cen = 0x00;                    //Apaga o dígito das centenas
0x0093	0x1106      	BCF        RB2_bit, BitPos(RB2_bit+0)
;vAula100_source_file.c,90 :: 		dig_mil = 0x00;                    //Apaga o dígito dos milhares
0x0094	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;vAula100_source_file.c,91 :: 		PORTC   = 0x00;                    //Desliga PORTC
0x0095	0x0187      	CLRF       PORTC
;vAula100_source_file.c,92 :: 		dez = (m_amps%100)/10;            //Calcula o dígito das dezenas
0x0096	0x3064      	MOVLW      100
0x0097	0x00F4      	MOVWF      R4
0x0098	0x01F5      	CLRF       R4+1
0x0099	0x01F6      	CLRF       R4+2
0x009A	0x01F7      	CLRF       R4+3
0x009B	0x0844      	MOVF       _m_amps, 0
0x009C	0x00F0      	MOVWF      R0
0x009D	0x0845      	MOVF       _m_amps+1, 0
0x009E	0x00F1      	MOVWF      R0+1
0x009F	0x0846      	MOVF       _m_amps+2, 0
0x00A0	0x00F2      	MOVWF      R0+2
0x00A1	0x0847      	MOVF       _m_amps+3, 0
0x00A2	0x00F3      	MOVWF      R0+3
0x00A3	0x227A      	CALL       _Div_32x32_S
0x00A4	0x0878      	MOVF       R8, 0
0x00A5	0x00F0      	MOVWF      R0
0x00A6	0x0879      	MOVF       R8+1, 0
0x00A7	0x00F1      	MOVWF      R0+1
0x00A8	0x087A      	MOVF       R8+2, 0
0x00A9	0x00F2      	MOVWF      R0+2
0x00AA	0x087B      	MOVF       R8+3, 0
0x00AB	0x00F3      	MOVWF      R0+3
0x00AC	0x300A      	MOVLW      10
0x00AD	0x00F4      	MOVWF      R4
0x00AE	0x01F5      	CLRF       R4+1
0x00AF	0x01F6      	CLRF       R4+2
0x00B0	0x01F7      	CLRF       R4+3
0x00B1	0x227A      	CALL       _Div_32x32_S
0x00B2	0x0870      	MOVF       R0, 0
0x00B3	0x00C2      	MOVWF      _dez
0x00B4	0x0871      	MOVF       R0+1, 0
0x00B5	0x00C3      	MOVWF      _dez+1
;vAula100_source_file.c,93 :: 		dig_dez = 0x01;                    //Ativa dígito das dezenas
0x00B6	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;vAula100_source_file.c,94 :: 		PORTC   = display(dez);            //Escreve o valor no display das dezenas
0x00B7	0x0870      	MOVF       R0, 0
0x00B8	0x00D4      	MOVWF      FARG_display_num
0x00B9	0x0871      	MOVF       R0+1, 0
0x00BA	0x00D5      	MOVWF      FARG_display_num+1
0x00BB	0x23F7      	CALL       _display
0x00BC	0x0870      	MOVF       R0, 0
0x00BD	0x0087      	MOVWF      PORTC
;vAula100_source_file.c,96 :: 		} //end if dig_dez
0x00BE	0x28ED      	GOTO       L_interrupt12
L_interrupt11:
;vAula100_source_file.c,98 :: 		else if(!dig_uni && control == 4)      //Dígito das unidades desligado?
0x00BF	0x1806      	BTFSC      RB0_bit, BitPos(RB0_bit+0)
0x00C0	0x28ED      	GOTO       L_interrupt15
0x00C1	0x0838      	MOVF       _control, 0
0x00C2	0x3A04      	XORLW      4
0x00C3	0x1D03      	BTFSS      STATUS, 2
0x00C4	0x28ED      	GOTO       L_interrupt15
L__interrupt22:
;vAula100_source_file.c,100 :: 		control = 0x01;                    //Sim, control recebe o valor 1 (para encerrar a lógica)
0x00C5	0x3001      	MOVLW      1
0x00C6	0x00B8      	MOVWF      _control
;vAula100_source_file.c,101 :: 		dig_dez = 0x00;                    //Apaga o dígito das dezenas
0x00C7	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;vAula100_source_file.c,102 :: 		dig_cen = 0x00;                    //Apaga o dígito das centenas
0x00C8	0x1106      	BCF        RB2_bit, BitPos(RB2_bit+0)
;vAula100_source_file.c,103 :: 		dig_mil = 0x00;                    //Apaga o dígito dos milhares
0x00C9	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;vAula100_source_file.c,104 :: 		PORTC   = 0x00;                    //Desliga PORTC
0x00CA	0x0187      	CLRF       PORTC
;vAula100_source_file.c,105 :: 		uni = m_amps%10;                  //Calcula o dígito das unidades
0x00CB	0x300A      	MOVLW      10
0x00CC	0x00F4      	MOVWF      R4
0x00CD	0x01F5      	CLRF       R4+1
0x00CE	0x01F6      	CLRF       R4+2
0x00CF	0x01F7      	CLRF       R4+3
0x00D0	0x0844      	MOVF       _m_amps, 0
0x00D1	0x00F0      	MOVWF      R0
0x00D2	0x0845      	MOVF       _m_amps+1, 0
0x00D3	0x00F1      	MOVWF      R0+1
0x00D4	0x0846      	MOVF       _m_amps+2, 0
0x00D5	0x00F2      	MOVWF      R0+2
0x00D6	0x0847      	MOVF       _m_amps+3, 0
0x00D7	0x00F3      	MOVWF      R0+3
0x00D8	0x227A      	CALL       _Div_32x32_S
0x00D9	0x0878      	MOVF       R8, 0
0x00DA	0x00F0      	MOVWF      R0
0x00DB	0x0879      	MOVF       R8+1, 0
0x00DC	0x00F1      	MOVWF      R0+1
0x00DD	0x087A      	MOVF       R8+2, 0
0x00DE	0x00F2      	MOVWF      R0+2
0x00DF	0x087B      	MOVF       R8+3, 0
0x00E0	0x00F3      	MOVWF      R0+3
0x00E1	0x0870      	MOVF       R0, 0
0x00E2	0x00C0      	MOVWF      _uni
0x00E3	0x0871      	MOVF       R0+1, 0
0x00E4	0x00C1      	MOVWF      _uni+1
;vAula100_source_file.c,106 :: 		dig_uni = 0x01;                    //Ativa dígito das unidades
0x00E5	0x1406      	BSF        RB0_bit, BitPos(RB0_bit+0)
;vAula100_source_file.c,107 :: 		PORTC   = display(uni);            //Escreve o valor no display das unidades
0x00E6	0x0870      	MOVF       R0, 0
0x00E7	0x00D4      	MOVWF      FARG_display_num
0x00E8	0x0871      	MOVF       R0+1, 0
0x00E9	0x00D5      	MOVWF      FARG_display_num+1
0x00EA	0x23F7      	CALL       _display
0x00EB	0x0870      	MOVF       R0, 0
0x00EC	0x0087      	MOVWF      PORTC
;vAula100_source_file.c,108 :: 		}    //end if dig_uni
L_interrupt15:
L_interrupt12:
L_interrupt8:
L_interrupt4:
;vAula100_source_file.c,110 :: 		} //end if (teste de estouro)
L_interrupt0:
;vAula100_source_file.c,112 :: 		} //end interrupt
L_end_interrupt:
L__interrupt27:
0x00ED	0x082E      	MOVF       46, 0
0x00EE	0x00F0      	MOVWF      R0
0x00EF	0x082D      	MOVF       45, 0
0x00F0	0x00F1      	MOVWF      R1
0x00F1	0x082C      	MOVF       44, 0
0x00F2	0x00F2      	MOVWF      R2
0x00F3	0x082B      	MOVF       43, 0
0x00F4	0x00F3      	MOVWF      R3
0x00F5	0x082A      	MOVF       42, 0
0x00F6	0x00F4      	MOVWF      R4
0x00F7	0x0829      	MOVF       41, 0
0x00F8	0x00F5      	MOVWF      R5
0x00F9	0x0828      	MOVF       40, 0
0x00FA	0x00F6      	MOVWF      R6
0x00FB	0x0827      	MOVF       39, 0
0x00FC	0x00F7      	MOVWF      R7
0x00FD	0x0826      	MOVF       38, 0
0x00FE	0x00F8      	MOVWF      R8
0x00FF	0x0825      	MOVF       37, 0
0x0100	0x00F9      	MOVWF      R9
0x0101	0x0824      	MOVF       36, 0
0x0102	0x00FA      	MOVWF      R10
0x0103	0x0823      	MOVF       35, 0
0x0104	0x00FB      	MOVWF      R11
0x0105	0x0822      	MOVF       34, 0
0x0106	0x00FC      	MOVWF      R12
0x0107	0x0821      	MOVF       33, 0
0x0108	0x00FD      	MOVWF      R13
0x0109	0x082F      	MOVF       47, 0
0x010A	0x0084      	MOVWF      FSR
0x010B	0x084D      	MOVF       ___savePCLATH, 0
0x010C	0x008A      	MOVWF      PCLATH
0x010D	0x0E4C      	SWAPF      ___saveSTATUS, 0
0x010E	0x0083      	MOVWF      STATUS
0x010F	0x0EFF      	SWAPF      R15, 1
0x0110	0x0E7F      	SWAPF      R15, 0
0x0111	0x0009      	RETFIE
; end of _interrupt
_SDIV3232L:
;__Lib_Math.c,697 :: 		
;__Lib_Math.c,706 :: 		
0x0112	0x0874      	MOVF       R4, 0
;__Lib_Math.c,707 :: 		
0x0113	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,708 :: 		
0x0114	0x0875      	MOVF       R5, 0
;__Lib_Math.c,709 :: 		
0x0115	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,710 :: 		
0x0116	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,711 :: 		
0x0117	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,712 :: 		
0x0118	0x0876      	MOVF       R6, 0
;__Lib_Math.c,713 :: 		
0x0119	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,714 :: 		
0x011A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,715 :: 		
0x011B	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,716 :: 		
0x011C	0x0877      	MOVF       R7, 0
;__Lib_Math.c,717 :: 		
0x011D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,718 :: 		
0x011E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,719 :: 		
0x011F	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,720 :: 		
0x0120	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,722 :: 		
0x0121	0x3007      	MOVLW      7
;__Lib_Math.c,723 :: 		
0x0122	0x00FC      	MOVWF      R12
;__Lib_Math.c,725 :: 		
LOOPS3232A:
;__Lib_Math.c,726 :: 		
0x0123	0x0D73      	RLF        R3, 0
;__Lib_Math.c,727 :: 		
0x0124	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,728 :: 		
0x0125	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,729 :: 		
0x0126	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,730 :: 		
0x0127	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,731 :: 		
0x0128	0x0874      	MOVF       R4, 0
;__Lib_Math.c,732 :: 		
0x0129	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,733 :: 		
0x012A	0x2939      	GOTO       SADD22LA
;__Lib_Math.c,735 :: 		
0x012B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,736 :: 		
0x012C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,737 :: 		
0x012D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,738 :: 		
0x012E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,739 :: 		
0x012F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,740 :: 		
0x0130	0x0876      	MOVF       R6, 0
;__Lib_Math.c,741 :: 		
0x0131	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,742 :: 		
0x0132	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,743 :: 		
0x0133	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,744 :: 		
0x0134	0x0877      	MOVF       R7, 0
;__Lib_Math.c,745 :: 		
0x0135	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,746 :: 		
0x0136	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,747 :: 		
0x0137	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,748 :: 		
0x0138	0x2946      	GOTO       SOK22LA
;__Lib_Math.c,750 :: 		
SADD22LA:
;__Lib_Math.c,751 :: 		
0x0139	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,752 :: 		
0x013A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,753 :: 		
0x013B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,754 :: 		
0x013C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,755 :: 		
0x013D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,756 :: 		
0x013E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,757 :: 		
0x013F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,758 :: 		
0x0140	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,759 :: 		
0x0141	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,760 :: 		
0x0142	0x0877      	MOVF       R7, 0
;__Lib_Math.c,761 :: 		
0x0143	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,762 :: 		
0x0144	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,763 :: 		
0x0145	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,765 :: 		
SOK22LA:
;__Lib_Math.c,766 :: 		
0x0146	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,768 :: 		
0x0147	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,769 :: 		
0x0148	0x2923      	GOTO       LOOPS3232A
;__Lib_Math.c,771 :: 		
0x0149	0x0D72      	RLF        R2, 0
;__Lib_Math.c,772 :: 		
0x014A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,773 :: 		
0x014B	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,774 :: 		
0x014C	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,775 :: 		
0x014D	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,776 :: 		
0x014E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,777 :: 		
0x014F	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,778 :: 		
0x0150	0x295F      	GOTO       SADD22L8
;__Lib_Math.c,780 :: 		
0x0151	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,781 :: 		
0x0152	0x0875      	MOVF       R5, 0
;__Lib_Math.c,782 :: 		
0x0153	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,783 :: 		
0x0154	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,784 :: 		
0x0155	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,785 :: 		
0x0156	0x0876      	MOVF       R6, 0
;__Lib_Math.c,786 :: 		
0x0157	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,787 :: 		
0x0158	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,788 :: 		
0x0159	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,789 :: 		
0x015A	0x0877      	MOVF       R7, 0
;__Lib_Math.c,790 :: 		
0x015B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,791 :: 		
0x015C	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,792 :: 		
0x015D	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,793 :: 		
0x015E	0x296C      	GOTO       SOK22L8
;__Lib_Math.c,795 :: 		
SADD22L8:
;__Lib_Math.c,796 :: 		
0x015F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,797 :: 		
0x0160	0x0875      	MOVF       R5, 0
;__Lib_Math.c,798 :: 		
0x0161	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,799 :: 		
0x0162	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,800 :: 		
0x0163	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,801 :: 		
0x0164	0x0876      	MOVF       R6, 0
;__Lib_Math.c,802 :: 		
0x0165	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,803 :: 		
0x0166	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,804 :: 		
0x0167	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,805 :: 		
0x0168	0x0877      	MOVF       R7, 0
;__Lib_Math.c,806 :: 		
0x0169	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,807 :: 		
0x016A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,808 :: 		
0x016B	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,810 :: 		
SOK22L8:
;__Lib_Math.c,811 :: 		
0x016C	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,813 :: 		
0x016D	0x3007      	MOVLW      7
;__Lib_Math.c,814 :: 		
0x016E	0x00FC      	MOVWF      R12
;__Lib_Math.c,816 :: 		
LOOPS3232B:
;__Lib_Math.c,817 :: 		
0x016F	0x0D72      	RLF        R2, 0
;__Lib_Math.c,818 :: 		
0x0170	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,819 :: 		
0x0171	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,820 :: 		
0x0172	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,821 :: 		
0x0173	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,822 :: 		
0x0174	0x0874      	MOVF       R4, 0
;__Lib_Math.c,823 :: 		
0x0175	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,824 :: 		
0x0176	0x2985      	GOTO       SADD22LB
;__Lib_Math.c,826 :: 		
0x0177	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,827 :: 		
0x0178	0x0875      	MOVF       R5, 0
;__Lib_Math.c,828 :: 		
0x0179	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,829 :: 		
0x017A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,830 :: 		
0x017B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,831 :: 		
0x017C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,832 :: 		
0x017D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,833 :: 		
0x017E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,834 :: 		
0x017F	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,835 :: 		
0x0180	0x0877      	MOVF       R7, 0
;__Lib_Math.c,836 :: 		
0x0181	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,837 :: 		
0x0182	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,838 :: 		
0x0183	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,839 :: 		
0x0184	0x2992      	GOTO       SOK22LB
;__Lib_Math.c,841 :: 		
SADD22LB:
;__Lib_Math.c,842 :: 		
0x0185	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,843 :: 		
0x0186	0x0875      	MOVF       R5, 0
;__Lib_Math.c,844 :: 		
0x0187	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,845 :: 		
0x0188	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,846 :: 		
0x0189	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,847 :: 		
